match,group,is_participating,start,end,content
94,1,yes,55262,55861,"231\/003\/L21_3102310030.json""}},{""boundingVolume"":{""sphere"":[4449220.3804944502189755,3094163.4396913098171353,3352042.9276734502054751,10.1034572966356997]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0233906200000000,""id"":175572},""content"":{""url"":""231\/003\/L21_3102310031.json""}}]}]},{""boundingVolume"":{""sphere"":[4449221.1533772302791476,3094147.7206362797878683,3352062.4524986399337649,30.2136856615207989]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389266},""content"":{""url"":""231\/L19_31023101"
95,0,yes,56119,56162,"content":{"url":"231\/L20_310231010.b3dm"}
95,1,yes,56137,56155,231\/L20_310231010
96,0,yes,56413,57036,"""content"":{""url"":""231\/010\/L21_3102310100.json""}},{""boundingVolume"":{""sphere"":[4449223.4276210898533463,3094144.8300198898650706,3352054.8784816698171198,10.0005802058187001]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0237587900000000,""id"":175574},""content"":{""url"":""231\/010\/L21_3102310101.json""}}]},{""boundingVolume"":{""sphere"":[4449224.3328144997358322,3094138.8314204299822450,3352067.6422594599425793,18.5103103496517001]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389268},""content"":{""url"":""231\/L20_310231011.b3dm""}"
96,1,yes,56431,57029,"231\/010\/L21_3102310100.json""}},{""boundingVolume"":{""sphere"":[4449223.4276210898533463,3094144.8300198898650706,3352054.8784816698171198,10.0005802058187001]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0237587900000000,""id"":175574},""content"":{""url"":""231\/010\/L21_3102310101.json""}}]},{""boundingVolume"":{""sphere"":[4449224.3328144997358322,3094138.8314204299822450,3352067.6422594599425793,18.5103103496517001]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389268},""content"":{""url"":""231\/L20_310231011"
97,0,yes,57287,57910,"""content"":{""url"":""231\/011\/L21_3102310110.json""}},{""boundingVolume"":{""sphere"":[4449228.6643591998144984,3094141.9718785299919546,3352069.4624322298914194,12.9377838420494999]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0234968600000000,""id"":175576},""content"":{""url"":""231\/011\/L21_3102310111.json""}}]},{""boundingVolume"":{""sphere"":[4449217.3604655303061008,3094156.4445913298986852,3352055.8401143900118768,14.2546468742123995]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389269},""content"":{""url"":""231\/L20_310231012.b3dm""}"
97,1,yes,57305,57903,"231\/011\/L21_3102310110.json""}},{""boundingVolume"":{""sphere"":[4449228.6643591998144984,3094141.9718785299919546,3352069.4624322298914194,12.9377838420494999]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0234968600000000,""id"":175576},""content"":{""url"":""231\/011\/L21_3102310111.json""}}]},{""boundingVolume"":{""sphere"":[4449217.3604655303061008,3094156.4445913298986852,3352055.8401143900118768,14.2546468742123995]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389269},""content"":{""url"":""231\/L20_310231012"
98,0,yes,58161,58495,"""content"":{""url"":""231\/012\/L21_3102310120.json""}}]},{""boundingVolume"":{""sphere"":[4449212.2733493400737643,3094154.0310052498243749,3352065.1639123698696494,16.8330339185941007]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389270},""content"":{""url"":""231\/L20_310231013.b3dm""}"
98,1,yes,58179,58488,"231\/012\/L21_3102310120.json""}}]},{""boundingVolume"":{""sphere"":[4449212.2733493400737643,3094154.0310052498243749,3352065.1639123698696494,16.8330339185941007]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389270},""content"":{""url"":""231\/L20_310231013"
99,0,yes,58746,59659,"""content"":{""url"":""231\/013\/L21_3102310130.json""}},{""boundingVolume"":{""sphere"":[4449213.0099495397880673,3094149.4394752099178731,3352064.0708370301872492,11.0260476211417995]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0234639800000000,""id"":175579},""content"":{""url"":""231\/013\/L21_3102310131.json""}},{""boundingVolume"":{""sphere"":[4449210.5822084397077560,3094155.6377456900663674,3352064.2455514902248979,11.7772113388598001]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0234085000000000,""id"":175580},""content"":{""url"":""231\/013\/L21_3102310132.json""}}]}]},{""boundingVolume"":{""sphere"":[4449213.5360979102551937,3094182.1775230499915779,3352040.5800804598256946,28.6158540170314986]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389271},""content"":{""url"":""231\/L19_31023102.b3dm""}"
99,1,yes,58764,59652,"231\/013\/L21_3102310130.json""}},{""boundingVolume"":{""sphere"":[4449213.0099495397880673,3094149.4394752099178731,3352064.0708370301872492,11.0260476211417995]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0234639800000000,""id"":175579},""content"":{""url"":""231\/013\/L21_3102310131.json""}},{""boundingVolume"":{""sphere"":[4449210.5822084397077560,3094155.6377456900663674,3352064.2455514902248979,11.7772113388598001]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0234085000000000,""id"":175580},""content"":{""url"":""231\/013\/L21_3102310132.json""}}]}]},{""boundingVolume"":{""sphere"":[4449213.5360979102551937,3094182.1775230499915779,3352040.5800804598256946,28.6158540170314986]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389271},""content"":{""url"":""231\/L19_31023102"
100,0,yes,59910,59953,"content":{"url":"231\/L20_310231020.b3dm"}
100,1,yes,59928,59946,231\/L20_310231020
101,0,yes,60204,60827,"""content"":{""url"":""231\/020\/L21_3102310200.json""}},{""boundingVolume"":{""sphere"":[4449217.7055219104513526,3094181.7463899701833725,3352034.6471661902032793,12.4247066874918008]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0226902700000000,""id"":175582},""content"":{""url"":""231\/020\/L21_3102310201.json""}}]},{""boundingVolume"":{""sphere"":[4449214.8036331497132778,3094172.8787225801497698,3352045.7203506198711693,14.9955202688596003]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389273},""content"":{""url"":""231\/L20_310231021.b3dm""}"
101,1,yes,60222,60820,"231\/020\/L21_3102310200.json""}},{""boundingVolume"":{""sphere"":[4449217.7055219104513526,3094181.7463899701833725,3352034.6471661902032793,12.4247066874918008]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0226902700000000,""id"":175582},""content"":{""url"":""231\/020\/L21_3102310201.json""}}]},{""boundingVolume"":{""sphere"":[4449214.8036331497132778,3094172.8787225801497698,3352045.7203506198711693,14.9955202688596003]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389273},""content"":{""url"":""231\/L20_310231021"
102,0,yes,61078,61701,"""content"":{""url"":""231\/021\/L21_3102310210.json""}},{""boundingVolume"":{""sphere"":[4449213.3121911603957415,3094176.4338418901897967,3352045.7177547197788954,12.1827831995672007]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0230603100000000,""id"":175584},""content"":{""url"":""231\/021\/L21_3102310211.json""}}]},{""boundingVolume"":{""sphere"":[4449211.4146088296547532,3094190.8917784299701452,3352034.4781460999511182,15.8251880430489997]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389274},""content"":{""url"":""231\/L20_310231022.b3dm""}"
102,1,yes,61096,61694,"231\/021\/L21_3102310210.json""}},{""boundingVolume"":{""sphere"":[4449213.3121911603957415,3094176.4338418901897967,3352045.7177547197788954,12.1827831995672007]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0230603100000000,""id"":175584},""content"":{""url"":""231\/021\/L21_3102310211.json""}}]},{""boundingVolume"":{""sphere"":[4449211.4146088296547532,3094190.8917784299701452,3352034.4781460999511182,15.8251880430489997]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389274},""content"":{""url"":""231\/L20_310231022"
103,0,yes,61952,62575,"""content"":{""url"":""231\/022\/L21_3102310220.json""}},{""boundingVolume"":{""sphere"":[4449206.6451474800705910,3094194.3032711399719119,3352034.4712990899570286,10.9942500121349003]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0230853400000000,""id"":175586},""content"":{""url"":""231\/022\/L21_3102310221.json""}}]},{""boundingVolume"":{""sphere"":[4449203.7899939799681306,3094189.1804619198665023,3352045.8838922898285091,15.5620501034346006]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389275},""content"":{""url"":""231\/L20_310231023.b3dm""}"
103,1,yes,61970,62568,"231\/022\/L21_3102310220.json""}},{""boundingVolume"":{""sphere"":[4449206.6451474800705910,3094194.3032711399719119,3352034.4712990899570286,10.9942500121349003]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0230853400000000,""id"":175586},""content"":{""url"":""231\/022\/L21_3102310221.json""}}]},{""boundingVolume"":{""sphere"":[4449203.7899939799681306,3094189.1804619198665023,3352045.8838922898285091,15.5620501034346006]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389275},""content"":{""url"":""231\/L20_310231023"
104,0,yes,62826,63161,"""content"":{""url"":""231\/023\/L21_3102310230.json""}}]}]},{""boundingVolume"":{""sphere"":[4449203.6291902400553226,3094177.0705595198087394,3352061.3079041400924325,28.5051945766038983]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389276},""content"":{""url"":""231\/L19_31023103.b3dm""}"
104,1,yes,62844,63154,"231\/023\/L21_3102310230.json""}}]}]},{""boundingVolume"":{""sphere"":[4449203.6291902400553226,3094177.0705595198087394,3352061.3079041400924325,28.5051945766038983]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389276},""content"":{""url"":""231\/L19_31023103"
105,0,yes,63412,63455,"content":{"url":"231\/L20_310231030.b3dm"}
105,1,yes,63430,63448,231\/L20_310231030
106,0,yes,63706,64329,"""content"":{""url"":""231\/030\/L21_3102310300.json""}},{""boundingVolume"":{""sphere"":[4449208.7836458804085851,3094175.3382982597686350,3352053.7967699798755348,11.6514181622532007]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0232389500000000,""id"":175589},""content"":{""url"":""231\/030\/L21_3102310301.json""}}]},{""boundingVolume"":{""sphere"":[4449207.6245692195370793,3094166.5724798301234841,3352065.3375651701353490,15.2217484187239993]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389278},""content"":{""url"":""231\/L20_310231031.b3dm""}"
106,1,yes,63724,64322,"231\/030\/L21_3102310300.json""}},{""boundingVolume"":{""sphere"":[4449208.7836458804085851,3094175.3382982597686350,3352053.7967699798755348,11.6514181622532007]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0232389500000000,""id"":175589},""content"":{""url"":""231\/030\/L21_3102310301.json""}}]},{""boundingVolume"":{""sphere"":[4449207.6245692195370793,3094166.5724798301234841,3352065.3375651701353490,15.2217484187239993]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389278},""content"":{""url"":""231\/L20_310231031"
107,0,yes,64580,65202,"""content"":{""url"":""231\/031\/L21_3102310310.json""}},{""boundingVolume"":{""sphere"":[4449202.9314030604436994,3094171.2191612599417567,3352065.3757639401592314,9.5141918561433005]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0251899200000000,""id"":175591},""content"":{""url"":""231\/031\/L21_3102310311.json""}}]},{""boundingVolume"":{""sphere"":[4449202.7684932397678494,3094186.7293700901791453,3352055.6482573300600052,15.8263688020811006]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389279},""content"":{""url"":""231\/L20_310231032.b3dm""}"
107,1,yes,64598,65195,"231\/031\/L21_3102310310.json""}},{""boundingVolume"":{""sphere"":[4449202.9314030604436994,3094171.2191612599417567,3352065.3757639401592314,9.5141918561433005]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0251899200000000,""id"":175591},""content"":{""url"":""231\/031\/L21_3102310311.json""}}]},{""boundingVolume"":{""sphere"":[4449202.7684932397678494,3094186.7293700901791453,3352055.6482573300600052,15.8263688020811006]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389279},""content"":{""url"":""231\/L20_310231032"
108,0,yes,65453,65787,"""content"":{""url"":""231\/032\/L21_3102310320.json""}}]},{""boundingVolume"":{""sphere"":[4449195.9469469198957086,3094183.5011421600356698,3352066.9263413501903415,13.6799397689357995]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389280},""content"":{""url"":""231\/L20_310231033.b3dm""}"
108,1,yes,65471,65780,"231\/032\/L21_3102310320.json""}}]},{""boundingVolume"":{""sphere"":[4449195.9469469198957086,3094183.5011421600356698,3352066.9263413501903415,13.6799397689357995]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389280},""content"":{""url"":""231\/L20_310231033"
109,0,yes,66038,66374,"""content"":{""url"":""231\/033\/L21_3102310330.json""}}]}]}]},{""boundingVolume"":{""sphere"":[4449196.8010301999747753,3094151.2658004797995090,3352088.7998503698036075,57.2445590799092017]},""geometricError"":0.2500000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.2500000000000000,""id"":389281},""content"":{""url"":""231\/L18_3102311.b3dm""}"
109,1,yes,66056,66367,"231\/033\/L21_3102310330.json""}}]}]}]},{""boundingVolume"":{""sphere"":[4449196.8010301999747753,3094151.2658004797995090,3352088.7998503698036075,57.2445590799092017]},""geometricError"":0.2500000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.2500000000000000,""id"":389281},""content"":{""url"":""231\/L18_3102311"
110,0,yes,66625,66667,"content":{"url":"231\/L19_31023110.b3dm"}
110,1,yes,66643,66660,231\/L19_31023110
111,0,yes,66918,66961,"content":{"url":"231\/L20_310231100.b3dm"}
111,1,yes,66936,66954,231\/L20_310231100
112,0,yes,67212,67834,"""content"":{""url"":""231\/100\/L21_3102311000.json""}},{""boundingVolume"":{""sphere"":[4449226.6754958704113960,3094135.3912512101233006,3352075.9684640499763191,9.7494031831972396]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0237527900000000,""id"":175595},""content"":{""url"":""231\/100\/L21_3102311001.json""}}]},{""boundingVolume"":{""sphere"":[4449207.0025095399469137,3094128.9913898501545191,3352083.0025893701240420,13.3410625257948006]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389284},""content"":{""url"":""231\/L20_310231101.b3dm""}"
112,1,yes,67230,67827,"231\/100\/L21_3102311000.json""}},{""boundingVolume"":{""sphere"":[4449226.6754958704113960,3094135.3912512101233006,3352075.9684640499763191,9.7494031831972396]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0237527900000000,""id"":175595},""content"":{""url"":""231\/100\/L21_3102311001.json""}}]},{""boundingVolume"":{""sphere"":[4449207.0025095399469137,3094128.9913898501545191,3352083.0025893701240420,13.3410625257948006]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389284},""content"":{""url"":""231\/L20_310231101"
113,0,yes,68085,68419,"""content"":{""url"":""231\/101\/L21_3102311010.json""}}]},{""boundingVolume"":{""sphere"":[4449203.7382723595947027,3094147.1504824301227927,3352072.3343262099660933,13.3326437163020994]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389285},""content"":{""url"":""231\/L20_310231102.b3dm""}"
113,1,yes,68103,68412,"231\/101\/L21_3102311010.json""}}]},{""boundingVolume"":{""sphere"":[4449203.7382723595947027,3094147.1504824301227927,3352072.3343262099660933,13.3326437163020994]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389285},""content"":{""url"":""231\/L20_310231102"
114,0,yes,68669,69291,"""content"":{""url"":""231\/102\/L21_3102311020.json""}},{""boundingVolume"":{""sphere"":[4449201.4101493498310447,3094150.6119976500049233,3352072.2618805398233235,9.4815914861024702]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0235633600000000,""id"":175598},""content"":{""url"":""231\/102\/L21_3102311021.json""}}]},{""boundingVolume"":{""sphere"":[4449197.5095176799222827,3094142.9251950099132955,3352081.9015739499591291,12.9776367715230005]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389286},""content"":{""url"":""231\/L20_310231103.b3dm""}"
114,1,yes,68687,69284,"231\/102\/L21_3102311020.json""}},{""boundingVolume"":{""sphere"":[4449201.4101493498310447,3094150.6119976500049233,3352072.2618805398233235,9.4815914861024702]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0235633600000000,""id"":175598},""content"":{""url"":""231\/102\/L21_3102311021.json""}}]},{""boundingVolume"":{""sphere"":[4449197.5095176799222827,3094142.9251950099132955,3352081.9015739499591291,12.9776367715230005]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389286},""content"":{""url"":""231\/L20_310231103"
115,0,yes,69542,69877,"""content"":{""url"":""231\/103\/L21_3102311030.json""}}]}]},{""boundingVolume"":{""sphere"":[4449193.9111151499673724,3094130.5068177599459887,3352098.0545108900405467,25.9873190266723988]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389287},""content"":{""url"":""231\/L19_31023111.b3dm""}"
115,1,yes,69560,69870,"231\/103\/L21_3102311030.json""}}]}]},{""boundingVolume"":{""sphere"":[4449193.9111151499673724,3094130.5068177599459887,3352098.0545108900405467,25.9873190266723988]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389287},""content"":{""url"":""231\/L19_31023111"
116,0,yes,70128,70171,"content":{"url":"231\/L20_310231110.b3dm"}
116,1,yes,70146,70164,231\/L20_310231110
117,0,yes,70422,70756,"""content"":{""url"":""231\/110\/L21_3102311100.json""}}]},{""boundingVolume"":{""sphere"":[4449195.9206644203513861,3094122.0102069801650941,3352103.3458371302112937,13.3477076524139999]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389289},""content"":{""url"":""231\/L20_310231111.b3dm""}"
117,1,yes,70440,70749,"231\/110\/L21_3102311100.json""}}]},{""boundingVolume"":{""sphere"":[4449195.9206644203513861,3094122.0102069801650941,3352103.3458371302112937,13.3477076524139999]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389289},""content"":{""url"":""231\/L20_310231111"
118,0,yes,71007,71341,"""content"":{""url"":""231\/111\/L21_3102311110.json""}}]},{""boundingVolume"":{""sphere"":[4449191.9036564501002431,3094139.2099699098616838,3352091.9976427801884711,12.8623185434177998]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389290},""content"":{""url"":""231\/L20_310231112.b3dm""}"
118,1,yes,71025,71334,"231\/111\/L21_3102311110.json""}}]},{""boundingVolume"":{""sphere"":[4449191.9036564501002431,3094139.2099699098616838,3352091.9976427801884711,12.8623185434177998]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389290},""content"":{""url"":""231\/L20_310231112"
119,0,yes,71591,72213,"""content"":{""url"":""231\/112\/L21_3102311120.json""}},{""boundingVolume"":{""sphere"":[4449189.4909013602882624,3094142.7017721901647747,3352091.9866508501581848,9.1222749666818395]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0244814500000000,""id"":175603},""content"":{""url"":""231\/112\/L21_3102311121.json""}}]},{""boundingVolume"":{""sphere"":[4449186.4855839302763343,3094135.6810054699890316,3352102.1616519698873162,12.7923274689753992]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389291},""content"":{""url"":""231\/L20_310231113.b3dm""}"
119,1,yes,71609,72206,"231\/112\/L21_3102311120.json""}},{""boundingVolume"":{""sphere"":[4449189.4909013602882624,3094142.7017721901647747,3352091.9866508501581848,9.1222749666818395]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0244814500000000,""id"":175603},""content"":{""url"":""231\/112\/L21_3102311121.json""}}]},{""boundingVolume"":{""sphere"":[4449186.4855839302763343,3094135.6810054699890316,3352102.1616519698873162,12.7923274689753992]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389291},""content"":{""url"":""231\/L20_310231113"
120,0,yes,72464,72799,"""content"":{""url"":""231\/113\/L21_3102311130.json""}}]}]},{""boundingVolume"":{""sphere"":[4449190.3283098097890615,3094168.6782637899741530,3352080.0295275901444256,28.4230114113280017]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389292},""content"":{""url"":""231\/L19_31023112.b3dm""}"
120,1,yes,72482,72792,"231\/113\/L21_3102311130.json""}}]}]},{""boundingVolume"":{""sphere"":[4449190.3283098097890615,3094168.6782637899741530,3352080.0295275901444256,28.4230114113280017]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389292},""content"":{""url"":""231\/L19_31023112"
121,0,yes,73050,73093,"content":{"url":"231\/L20_310231120.b3dm"}
121,1,yes,73068,73086,231\/L20_310231120
122,0,yes,73344,73678,"""content"":{""url"":""231\/120\/L21_3102311200.json""}}]},{""boundingVolume"":{""sphere"":[4449192.5630144597962499,3094158.6356200799345970,3352084.5320340199396014,14.9075247565218003]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389294},""content"":{""url"":""231\/L20_310231121.b3dm""}"
122,1,yes,73362,73671,"231\/120\/L21_3102311200.json""}}]},{""boundingVolume"":{""sphere"":[4449192.5630144597962499,3094158.6356200799345970,3352084.5320340199396014,14.9075247565218003]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389294},""content"":{""url"":""231\/L20_310231121"
123,0,yes,73929,74263,"""content"":{""url"":""231\/121\/L21_3102311210.json""}}]},{""boundingVolume"":{""sphere"":[4449191.4310059398412704,3094179.3636889602057636,3352077.0824302700348198,14.1290943904960002]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389295},""content"":{""url"":""231\/L20_310231122.b3dm""}"
123,1,yes,73947,74256,"231\/121\/L21_3102311210.json""}}]},{""boundingVolume"":{""sphere"":[4449191.4310059398412704,3094179.3636889602057636,3352077.0824302700348198,14.1290943904960002]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389295},""content"":{""url"":""231\/L20_310231122"
124,0,yes,74514,74848,"""content"":{""url"":""231\/122\/L21_3102311220.json""}}]},{""boundingVolume"":{""sphere"":[4449184.1551764598116279,3094175.2080263299867511,3352086.1389056900516152,13.8494835055797996]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389296},""content"":{""url"":""231\/L20_310231123.b3dm""}"
124,1,yes,74532,74841,"231\/122\/L21_3102311220.json""}}]},{""boundingVolume"":{""sphere"":[4449184.1551764598116279,3094175.2080263299867511,3352086.1389056900516152,13.8494835055797996]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389296},""content"":{""url"":""231\/L20_310231123"
125,0,yes,75099,75434,"""content"":{""url"":""231\/123\/L21_3102311230.json""}}]}]},{""boundingVolume"":{""sphere"":[4449176.2245914796367288,3094160.0795531100593507,3352098.3245664900168777,27.5370478309056992]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389297},""content"":{""url"":""231\/L19_31023113.b3dm""}"
125,1,yes,75117,75427,"231\/123\/L21_3102311230.json""}}]}]},{""boundingVolume"":{""sphere"":[4449176.2245914796367288,3094160.0795531100593507,3352098.3245664900168777,27.5370478309056992]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389297},""content"":{""url"":""231\/L19_31023113"
126,0,yes,75685,75728,"content":{"url":"231\/L20_310231130.b3dm"}
126,1,yes,75703,75721,231\/L20_310231130
127,0,yes,75979,76313,"""content"":{""url"":""231\/130\/L21_3102311300.json""}}]},{""boundingVolume"":{""sphere"":[4449182.1522225700318813,3094152.6944979499094188,3352103.4676851900294423,16.4100424180723010]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389299},""content"":{""url"":""231\/L20_310231131.b3dm""}"
127,1,yes,75997,76306,"231\/130\/L21_3102311300.json""}}]},{""boundingVolume"":{""sphere"":[4449182.1522225700318813,3094152.6944979499094188,3352103.4676851900294423,16.4100424180723010]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389299},""content"":{""url"":""231\/L20_310231131"
128,0,yes,76564,76898,"""content"":{""url"":""231\/131\/L21_3102311310.json""}}]},{""boundingVolume"":{""sphere"":[4449179.1043151896446943,3094170.2771721100434661,3352096.8414119798690081,16.1751171973502998]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389300},""content"":{""url"":""231\/L20_310231132.b3dm""}"
128,1,yes,76582,76891,"231\/131\/L21_3102311310.json""}}]},{""boundingVolume"":{""sphere"":[4449179.1043151896446943,3094170.2771721100434661,3352096.8414119798690081,16.1751171973502998]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389300},""content"":{""url"":""231\/L20_310231132"
