match,group,is_participating,start,end,content
86,0,yes,45960,46294,"""content"":{""url"":""320\/332\/L21_3123203320.json""}}]},{""boundingVolume"":{""sphere"":[4448490.6526584802195430,3095086.1480733798816800,3352175.2854341501370072,12.3902523825772004]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400960},""content"":{""url"":""320\/L20_312320333.b3dm""}"
86,1,yes,45978,46287,"320\/332\/L21_3123203320.json""}}]},{""boundingVolume"":{""sphere"":[4448490.6526584802195430,3095086.1480733798816800,3352175.2854341501370072,12.3902523825772004]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400960},""content"":{""url"":""320\/L20_312320333"
87,0,yes,46545,46878,"""content"":{""url"":""320\/333\/L21_3123203330.json""}}]}]}]}]},{""boundingVolume"":{""sphere"":[4448508.1480979099869728,3095020.2536235600709915,3352223.9566205800510943,105.5382949628230023]},""geometricError"":0.5000000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.5000000000000000,""id"":400961},""content"":{""url"":""L17_312321.b3dm""}"
87,1,yes,46563,46871,"320\/333\/L21_3123203330.json""}}]}]}]}]},{""boundingVolume"":{""sphere"":[4448508.1480979099869728,3095020.2536235600709915,3352223.9566205800510943,105.5382949628230023]},""geometricError"":0.5000000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.5000000000000000,""id"":400961},""content"":{""url"":""L17_312321"
88,0,yes,47129,47170,"content":{"url":"321\/L18_3123210.b3dm"}
88,1,yes,47147,47163,321\/L18_3123210
89,0,yes,47421,47463,"content":{"url":"321\/L19_31232100.b3dm"}
89,1,yes,47439,47456,321\/L19_31232100
90,0,yes,47714,47757,"content":{"url":"321\/L20_312321000.b3dm"}
90,1,yes,47732,47750,321\/L20_312321000
91,0,yes,48007,48629,"""content"":{""url"":""321\/000\/L21_3123210000.json""}},{""boundingVolume"":{""sphere"":[4448564.9632655102759600,3095006.5787496701814234,3352209.7484434200450778,7.9623458899480202]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0222544200000000,""id"":187452},""content"":{""url"":""321\/000\/L21_3123210001.json""}}]},{""boundingVolume"":{""sphere"":[4448549.8515862496569753,3094983.9984380998648703,3352185.8108657798729837,12.7124712554482002]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400965},""content"":{""url"":""321\/L20_312321001.b3dm""}"
91,1,yes,48025,48622,"321\/000\/L21_3123210000.json""}},{""boundingVolume"":{""sphere"":[4448564.9632655102759600,3095006.5787496701814234,3352209.7484434200450778,7.9623458899480202]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0222544200000000,""id"":187452},""content"":{""url"":""321\/000\/L21_3123210001.json""}}]},{""boundingVolume"":{""sphere"":[4448549.8515862496569753,3094983.9984380998648703,3352185.8108657798729837,12.7124712554482002]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400965},""content"":{""url"":""321\/L20_312321001"
92,0,yes,48880,49214,"""content"":{""url"":""321\/001\/L21_3123210010.json""}}]},{""boundingVolume"":{""sphere"":[4448544.7296219095587730,3094980.5128093501552939,3352196.2776832701638341,12.8430610364324007]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400966},""content"":{""url"":""321\/L20_312321002.b3dm""}"
92,1,yes,48898,49207,"321\/001\/L21_3123210010.json""}}]},{""boundingVolume"":{""sphere"":[4448544.7296219095587730,3094980.5128093501552939,3352196.2776832701638341,12.8430610364324007]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400966},""content"":{""url"":""321\/L20_312321002"
93,0,yes,49465,49799,"""content"":{""url"":""321\/002\/L21_3123210020.json""}}]},{""boundingVolume"":{""sphere"":[4448540.9791378304362297,3094998.1844855500385165,3352185.9602430299855769,12.6828550479349005]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400967},""content"":{""url"":""321\/L20_312321003.b3dm""}"
93,1,yes,49483,49792,"321\/002\/L21_3123210020.json""}}]},{""boundingVolume"":{""sphere"":[4448540.9791378304362297,3094998.1844855500385165,3352185.9602430299855769,12.6828550479349005]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400967},""content"":{""url"":""321\/L20_312321003"
94,0,yes,50049,50671,"""content"":{""url"":""321\/003\/L21_3123210030.json""}},{""boundingVolume"":{""sphere"":[4448538.6538364700973034,3095001.7081299200654030,3352185.8675406398251653,8.9526382312199306]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0226783100000000,""id"":187457},""content"":{""url"":""321\/003\/L21_3123210031.json""}}]},{""boundingVolume"":{""sphere"":[4448542.3117139097303152,3094994.9923723097890615,3352197.0117309601046145,17.2450912388869000]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400968},""content"":{""url"":""321\/L20_312321004.b3dm""}"
94,1,yes,50067,50664,"321\/003\/L21_3123210030.json""}},{""boundingVolume"":{""sphere"":[4448538.6538364700973034,3095001.7081299200654030,3352185.8675406398251653,8.9526382312199306]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0226783100000000,""id"":187457},""content"":{""url"":""321\/003\/L21_3123210031.json""}}]},{""boundingVolume"":{""sphere"":[4448542.3117139097303152,3094994.9923723097890615,3352197.0117309601046145,17.2450912388869000]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400968},""content"":{""url"":""321\/L20_312321004"
95,0,yes,50921,51833,"""content"":{""url"":""321\/004\/L21_3123210040.json""}},{""boundingVolume"":{""sphere"":[4448541.3316715797409415,3094991.5024759899824858,3352196.5868872101418674,10.8855083686473009]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0223194400000000,""id"":187459},""content"":{""url"":""321\/004\/L21_3123210041.json""}},{""boundingVolume"":{""sphere"":[4448533.6632239101454616,3094998.5598956798203290,3352196.5980405597947538,8.9489789301269997]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0226783800000000,""id"":187460},""content"":{""url"":""321\/004\/L21_3123210042.json""}}]}]},{""boundingVolume"":{""sphere"":[4448532.1065559601411223,3094982.2402631901204586,3352211.7016685800626874,25.7283261343655987]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":400969},""content"":{""url"":""321\/L19_31232101.b3dm""}"
95,1,yes,50939,51826,"321\/004\/L21_3123210040.json""}},{""boundingVolume"":{""sphere"":[4448541.3316715797409415,3094991.5024759899824858,3352196.5868872101418674,10.8855083686473009]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0223194400000000,""id"":187459},""content"":{""url"":""321\/004\/L21_3123210041.json""}},{""boundingVolume"":{""sphere"":[4448533.6632239101454616,3094998.5598956798203290,3352196.5980405597947538,8.9489789301269997]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0226783800000000,""id"":187460},""content"":{""url"":""321\/004\/L21_3123210042.json""}}]}]},{""boundingVolume"":{""sphere"":[4448532.1065559601411223,3094982.2402631901204586,3352211.7016685800626874,25.7283261343655987]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":400969},""content"":{""url"":""321\/L19_31232101"
96,0,yes,52084,52127,"content":{"url":"321\/L20_312321010.b3dm"}
96,1,yes,52102,52120,321\/L20_312321010
97,0,yes,52377,52999,"""content"":{""url"":""321\/010\/L21_3123210100.json""}},{""boundingVolume"":{""sphere"":[4448537.2745857397094369,3094980.7887975000776350,3352206.7157287299633026,9.1271562564886892]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0224824800000000,""id"":187462},""content"":{""url"":""321\/010\/L21_3123210101.json""}}]},{""boundingVolume"":{""sphere"":[4448533.4394532199949026,3094973.4315528599545360,3352216.4175574299879372,13.0687954114904006]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400971},""content"":{""url"":""321\/L20_312321011.b3dm""}"
97,1,yes,52395,52992,"321\/010\/L21_3123210100.json""}},{""boundingVolume"":{""sphere"":[4448537.2745857397094369,3094980.7887975000776350,3352206.7157287299633026,9.1271562564886892]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0224824800000000,""id"":187462},""content"":{""url"":""321\/010\/L21_3123210101.json""}}]},{""boundingVolume"":{""sphere"":[4448533.4394532199949026,3094973.4315528599545360,3352216.4175574299879372,13.0687954114904006]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400971},""content"":{""url"":""321\/L20_312321011"
98,0,yes,53249,53871,"""content"":{""url"":""321\/011\/L21_3123210110.json""}},{""boundingVolume"":{""sphere"":[4448531.5527317598462105,3094977.1983332699164748,3352216.7221073298715055,9.2204222393764201]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0221748500000000,""id"":187465},""content"":{""url"":""321\/011\/L21_3123210111.json""}}]},{""boundingVolume"":{""sphere"":[4448530.7654416197910905,3094991.6506328000687063,3352206.9988218001089990,12.7059754784649996]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400972},""content"":{""url"":""321\/L20_312321012.b3dm""}"
98,1,yes,53267,53864,"321\/011\/L21_3123210110.json""}},{""boundingVolume"":{""sphere"":[4448531.5527317598462105,3094977.1983332699164748,3352216.7221073298715055,9.2204222393764201]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0221748500000000,""id"":187465},""content"":{""url"":""321\/011\/L21_3123210111.json""}}]},{""boundingVolume"":{""sphere"":[4448530.7654416197910905,3094991.6506328000687063,3352206.9988218001089990,12.7059754784649996]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400972},""content"":{""url"":""321\/L20_312321012"
99,0,yes,54121,54743,"""content"":{""url"":""321\/012\/L21_3123210120.json""}},{""boundingVolume"":{""sphere"":[4448528.5452661802992225,3094995.2098703999072313,3352207.0178383300080895,9.0026347045953408]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0223809300000000,""id"":187467},""content"":{""url"":""321\/012\/L21_3123210121.json""}}]},{""boundingVolume"":{""sphere"":[4448525.5026641096919775,3094988.0076715201139450,3352217.3055766001343727,12.8755012218296994]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400973},""content"":{""url"":""321\/L20_312321013.b3dm""}"
99,1,yes,54139,54736,"321\/012\/L21_3123210120.json""}},{""boundingVolume"":{""sphere"":[4448528.5452661802992225,3094995.2098703999072313,3352207.0178383300080895,9.0026347045953408]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0223809300000000,""id"":187467},""content"":{""url"":""321\/012\/L21_3123210121.json""}}]},{""boundingVolume"":{""sphere"":[4448525.5026641096919775,3094988.0076715201139450,3352217.3055766001343727,12.8755012218296994]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400973},""content"":{""url"":""321\/L20_312321013"
100,0,yes,54993,55616,"""content"":{""url"":""321\/013\/L21_3123210130.json""}},{""boundingVolume"":{""sphere"":[4448523.2579402104020119,3094991.7305043698288500,3352217.3723023599013686,9.0085706016656104]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0224760100000000,""id"":187469},""content"":{""url"":""321\/013\/L21_3123210131.json""}}]}]},{""boundingVolume"":{""sphere"":[4448543.6254863999783993,3095037.3249854999594390,3352240.7606151201762259,20.1975984987454993]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":400974},""content"":{""url"":""321\/L19_31232102.b3dm""}"
100,1,yes,55011,55609,"321\/013\/L21_3123210130.json""}},{""boundingVolume"":{""sphere"":[4448523.2579402104020119,3094991.7305043698288500,3352217.3723023599013686,9.0085706016656104]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0224760100000000,""id"":187469},""content"":{""url"":""321\/013\/L21_3123210131.json""}}]}]},{""boundingVolume"":{""sphere"":[4448543.6254863999783993,3095037.3249854999594390,3352240.7606151201762259,20.1975984987454993]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":400974},""content"":{""url"":""321\/L19_31232102"
101,0,yes,55867,55910,"content":{"url":"321\/L20_312321020.b3dm"}
101,1,yes,55885,55903,321\/L20_312321020
102,0,yes,56160,56783,"""content"":{""url"":""321\/020\/L21_3123210200.json""}},{""boundingVolume"":{""sphere"":[4448539.1552660204470158,3095032.6354864998720586,3352235.2453634999692440,10.8364623271290998]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0223386300000000,""id"":187471},""content"":{""url"":""321\/020\/L21_3123210201.json""}}]},{""boundingVolume"":{""sphere"":[4448546.8506397996097803,3095039.7068928498774767,3352243.0541250300593674,15.5848306939566008]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400976},""content"":{""url"":""321\/L20_312321021.b3dm""}"
102,1,yes,56178,56776,"321\/020\/L21_3123210200.json""}},{""boundingVolume"":{""sphere"":[4448539.1552660204470158,3095032.6354864998720586,3352235.2453634999692440,10.8364623271290998]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0223386300000000,""id"":187471},""content"":{""url"":""321\/020\/L21_3123210201.json""}}]},{""boundingVolume"":{""sphere"":[4448546.8506397996097803,3095039.7068928498774767,3352243.0541250300593674,15.5848306939566008]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400976},""content"":{""url"":""321\/L20_312321021"
103,0,yes,57034,57658,"""content"":{""url"":""321\/021\/L21_3123210210.json""}},{""boundingVolume"":{""sphere"":[4448550.8125143600627780,3095041.9143450502306223,3352245.5842266599647701,10.4274890193124996]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0222406600000000,""id"":187474},""content"":{""url"":""321\/021\/L21_3123210211.json""}}]}]},{""boundingVolume"":{""sphere"":[4448524.3319175699725747,3095017.2832899200730026,3352190.6257427399978042,25.1424275712897014]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":400977},""content"":{""url"":""321\/L19_31232103.b3dm""}"
103,1,yes,57052,57651,"321\/021\/L21_3123210210.json""}},{""boundingVolume"":{""sphere"":[4448550.8125143600627780,3095041.9143450502306223,3352245.5842266599647701,10.4274890193124996]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0222406600000000,""id"":187474},""content"":{""url"":""321\/021\/L21_3123210211.json""}}]}]},{""boundingVolume"":{""sphere"":[4448524.3319175699725747,3095017.2832899200730026,3352190.6257427399978042,25.1424275712897014]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":400977},""content"":{""url"":""321\/L19_31232103"
104,0,yes,57909,57952,"content":{"url":"321\/L20_312321030.b3dm"}
104,1,yes,57927,57945,321\/L20_312321030
105,0,yes,58202,58824,"""content"":{""url"":""321\/030\/L21_3123210300.json""}},{""boundingVolume"":{""sphere"":[4448528.5169098302721977,3095015.2251371601596475,3352185.2563485899008811,8.8824540031122705]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0230008300000000,""id"":187477},""content"":{""url"":""321\/030\/L21_3123210301.json""}}]},{""boundingVolume"":{""sphere"":[4448526.5760013097897172,3095008.8163170497864485,3352196.2096977699548006,12.6223245849918992]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400979},""content"":{""url"":""321\/L20_312321031.b3dm""}"
105,1,yes,58220,58817,"321\/030\/L21_3123210300.json""}},{""boundingVolume"":{""sphere"":[4448528.5169098302721977,3095015.2251371601596475,3352185.2563485899008811,8.8824540031122705]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0230008300000000,""id"":187477},""content"":{""url"":""321\/030\/L21_3123210301.json""}}]},{""boundingVolume"":{""sphere"":[4448526.5760013097897172,3095008.8163170497864485,3352196.2096977699548006,12.6223245849918992]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400979},""content"":{""url"":""321\/L20_312321031"
106,0,yes,59074,59696,"""content"":{""url"":""321\/031\/L21_3123210310.json""}},{""boundingVolume"":{""sphere"":[4448524.1000908799469471,3095012.3047889899462461,3352196.1698879702016711,8.9113950376680897]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0229064600000000,""id"":187479},""content"":{""url"":""321\/031\/L21_3123210311.json""}}]},{""boundingVolume"":{""sphere"":[4448521.5634414600208402,3095025.6417205799371004,3352185.0654475698247552,12.4075740709982991]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400980},""content"":{""url"":""321\/L20_312321032.b3dm""}"
106,1,yes,59092,59689,"321\/031\/L21_3123210310.json""}},{""boundingVolume"":{""sphere"":[4448524.1000908799469471,3095012.3047889899462461,3352196.1698879702016711,8.9113950376680897]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0229064600000000,""id"":187479},""content"":{""url"":""321\/031\/L21_3123210311.json""}}]},{""boundingVolume"":{""sphere"":[4448521.5634414600208402,3095025.6417205799371004,3352185.0654475698247552,12.4075740709982991]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400980},""content"":{""url"":""321\/L20_312321032"
107,0,yes,59947,60281,"""content"":{""url"":""321\/032\/L21_3123210320.json""}}]},{""boundingVolume"":{""sphere"":[4448516.9672895502299070,3095022.8264821497723460,3352196.0688579198904335,12.4661870932901007]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400981},""content"":{""url"":""321\/L20_312321033.b3dm""}"
107,1,yes,59965,60274,"321\/032\/L21_3123210320.json""}}]},{""boundingVolume"":{""sphere"":[4448516.9672895502299070,3095022.8264821497723460,3352196.0688579198904335,12.4661870932901007]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400981},""content"":{""url"":""321\/L20_312321033"
108,0,yes,60531,61154,"""content"":{""url"":""321\/033\/L21_3123210330.json""}},{""boundingVolume"":{""sphere"":[4448514.6738193100318313,3095026.3397162198089063,3352196.0751005802303553,8.8538961519312505]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0233396700000000,""id"":187482},""content"":{""url"":""321\/033\/L21_3123210331.json""}}]}]},{""boundingVolume"":{""sphere"":[4448515.3657908001914620,3095011.2436424000188708,3352216.3986304900608957,28.2367661836014996]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":400982},""content"":{""url"":""321\/L19_31232104.b3dm""}"
108,1,yes,60549,61147,"321\/033\/L21_3123210330.json""}},{""boundingVolume"":{""sphere"":[4448514.6738193100318313,3095026.3397162198089063,3352196.0751005802303553,8.8538961519312505]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0233396700000000,""id"":187482},""content"":{""url"":""321\/033\/L21_3123210331.json""}}]}]},{""boundingVolume"":{""sphere"":[4448515.3657908001914620,3095011.2436424000188708,3352216.3986304900608957,28.2367661836014996]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":400982},""content"":{""url"":""321\/L19_31232104"
109,0,yes,61405,61448,"content":{"url":"321\/L20_312321040.b3dm"}
109,1,yes,61423,61441,321\/L20_312321040
110,0,yes,61698,62320,"""content"":{""url"":""321\/040\/L21_3123210400.json""}},{""boundingVolume"":{""sphere"":[4448519.2547491304576397,3095009.1805387600325048,3352206.8463214999064803,8.9515606550735605]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0228998400000000,""id"":187484},""content"":{""url"":""321\/040\/L21_3123210401.json""}}]},{""boundingVolume"":{""sphere"":[4448516.4089386397972703,3095002.3790903398767114,3352217.3917263401672244,12.6732884953152993]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400984},""content"":{""url"":""321\/L20_312321041.b3dm""}"
110,1,yes,61716,62313,"321\/040\/L21_3123210400.json""}},{""boundingVolume"":{""sphere"":[4448519.2547491304576397,3095009.1805387600325048,3352206.8463214999064803,8.9515606550735605]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0228998400000000,""id"":187484},""content"":{""url"":""321\/040\/L21_3123210401.json""}}]},{""boundingVolume"":{""sphere"":[4448516.4089386397972703,3095002.3790903398767114,3352217.3917263401672244,12.6732884953152993]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400984},""content"":{""url"":""321\/L20_312321041"
111,0,yes,62570,63191,"""content"":{""url"":""321\/041\/L21_3123210410.json""}},{""boundingVolume"":{""sphere"":[4448514.0995532795786858,3095005.9279399001970887,3352217.3869903399609029,8.9498471655232397]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0227934400000000,""id"":187486},""content"":{""url"":""321\/041\/L21_3123210411.json""}}]},{""boundingVolume"":{""sphere"":[4448524.9991819504648447,3095024.6269048899412155,3352226.7650281698442996,8.8520231217739003]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400985},""content"":{""url"":""321\/L20_312321042.b3dm""}"
111,1,yes,62588,63184,"321\/041\/L21_3123210410.json""}},{""boundingVolume"":{""sphere"":[4448514.0995532795786858,3095005.9279399001970887,3352217.3869903399609029,8.9498471655232397]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0227934400000000,""id"":187486},""content"":{""url"":""321\/041\/L21_3123210411.json""}}]},{""boundingVolume"":{""sphere"":[4448524.9991819504648447,3095024.6269048899412155,3352226.7650281698442996,8.8520231217739003]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400985},""content"":{""url"":""321\/L20_312321042"
112,0,yes,63441,63775,"""content"":{""url"":""321\/042\/L21_3123210420.json""}}]},{""boundingVolume"":{""sphere"":[4448512.3375164000317454,3095019.7063530599698424,3352206.8486496801488101,12.5440264310178993]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400986},""content"":{""url"":""321\/L20_312321043.b3dm""}"
112,1,yes,63459,63768,"321\/042\/L21_3123210420.json""}}]},{""boundingVolume"":{""sphere"":[4448512.3375164000317454,3095019.7063530599698424,3352206.8486496801488101,12.5440264310178993]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400986},""content"":{""url"":""321\/L20_312321043"
113,0,yes,64026,64360,"""content"":{""url"":""321\/043\/L21_3123210430.json""}}]},{""boundingVolume"":{""sphere"":[4448510.1812261100858450,3095016.5169186498969793,3352217.8114024200476706,14.8893601551193999]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400987},""content"":{""url"":""321\/L20_312321044.b3dm""}"
113,1,yes,64044,64353,"321\/043\/L21_3123210430.json""}}]},{""boundingVolume"":{""sphere"":[4448510.1812261100858450,3095016.5169186498969793,3352217.8114024200476706,14.8893601551193999]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400987},""content"":{""url"":""321\/L20_312321044"
114,0,yes,64611,65235,"""content"":{""url"":""321\/044\/L21_3123210440.json""}},{""boundingVolume"":{""sphere"":[4448504.8124891603365541,3095020.0412367801181972,3352217.3733774898573756,9.0358164622770403]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0230855100000000,""id"":187490},""content"":{""url"":""321\/044\/L21_3123210441.json""}}]}]}]},{""boundingVolume"":{""sphere"":[4448505.8144910503178835,3094985.4801199999637902,3352242.4739924902096391,51.9239894556983970]},""geometricError"":0.2500000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.2500000000000000,""id"":400988},""content"":{""url"":""321\/L18_3123211.b3dm""}"
114,1,yes,64629,65228,"321\/044\/L21_3123210440.json""}},{""boundingVolume"":{""sphere"":[4448504.8124891603365541,3095020.0412367801181972,3352217.3733774898573756,9.0358164622770403]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0230855100000000,""id"":187490},""content"":{""url"":""321\/044\/L21_3123210441.json""}}]}]}]},{""boundingVolume"":{""sphere"":[4448505.8144910503178835,3094985.4801199999637902,3352242.4739924902096391,51.9239894556983970]},""geometricError"":0.2500000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.2500000000000000,""id"":400988},""content"":{""url"":""321\/L18_3123211"
115,0,yes,65486,65528,"content":{"url":"321\/L19_31232110.b3dm"}
115,1,yes,65504,65521,321\/L19_31232110
116,0,yes,65779,65822,"content":{"url":"321\/L20_312321100.b3dm"}
116,1,yes,65797,65815,321\/L20_312321100
117,0,yes,66072,66694,"""content"":{""url"":""321\/100\/L21_3123211000.json""}},{""boundingVolume"":{""sphere"":[4448525.7016425700858235,3094973.3540520099923015,3352226.6357294102199376,9.2259643232651207]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0312500000000000,""id"":187492},""content"":{""url"":""321\/100\/L21_3123211001.json""}}]},{""boundingVolume"":{""sphere"":[4448521.2878317497670650,3094966.0993928401730955,3352236.6527095800265670,13.2337733458066005]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400991},""content"":{""url"":""321\/L20_312321101.b3dm""}"
117,1,yes,66090,66687,"321\/100\/L21_3123211000.json""}},{""boundingVolume"":{""sphere"":[4448525.7016425700858235,3094973.3540520099923015,3352226.6357294102199376,9.2259643232651207]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0312500000000000,""id"":187492},""content"":{""url"":""321\/100\/L21_3123211001.json""}}]},{""boundingVolume"":{""sphere"":[4448521.2878317497670650,3094966.0993928401730955,3352236.6527095800265670,13.2337733458066005]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400991},""content"":{""url"":""321\/L20_312321101"
